Channel	Counts
4122.25	0
4123.25	1
4124.25	2
4125.25	1
4126.25	2
4127.25	2
4128.25	1
4129.25	0
4130.25	0
4131.25	1
4132.25	1
4133.25	0
4134.25	1
4135.25	1
4136.25	0
4137.25	1
4138.25	2
4139.25	0
4140.25	1
4141.25	2
4142.25	0
4143.25	0
4144.25	0
4145.25	0
4146.25	1
4147.25	2
4148.25	0
4149.25	4
4150.25	1
4151.25	0
4152.25	2
4153.25	0
4154.25	1
4155.25	1
4156.25	1
4157.25	1
4158.25	2
4159.25	1
4160.25	1
4161.25	2
4162.25	1
4163.25	0
4164.25	0
4165.25	0
4166.25	2
4167.25	3
4168.25	1
4169.25	0
4170.25	2
4171.25	2
4172.25	0
4173.25	1
4174.25	2
4175.25	2
4176.25	0
4177.25	1
4178.25	1
4179.25	1
4180.24	0
4181.24	2
4182.24	0
4183.24	1
4184.24	2
4185.24	0
4186.24	1
4187.24	1
4188.24	2
4189.24	1
4190.24	1
4191.24	2
4192.24	1
4193.24	1
4194.24	2
4195.24	1
4196.24	2
4197.24	1
4198.24	1
4199.24	1
4200.24	1
4201.24	1
4202.24	1
4203.24	2
4204.24	2
4205.24	2
4206.24	2
4207.24	3
4208.24	0
4209.24	1
4210.24	0
4211.24	2
4212.24	0
4213.24	1
4214.24	0
4215.24	1
4216.24	0
4217.24	4
4218.24	2
4219.24	1
4220.24	1
4221.24	0
4222.24	2
4223.24	1
4224.24	4
4225.24	0
4226.24	0
4227.24	2
4228.24	1
4229.24	2
4230.24	0
4231.24	1
4232.24	1
4233.24	1
4234.24	0
4235.24	1
4236.24	2
4237.24	1
4238.24	5
4239.24	2
4240.24	0
4241.24	1
4242.24	4
4243.24	1
4244.24	1
4245.24	0
4246.24	1
4247.24	0
4248.24	3
4249.24	1
4250.24	2
4251.24	1
4252.24	1
4253.24	2
4254.24	3
4255.24	1
4256.24	3
4257.24	0
4258.24	1
4259.24	3
4260.24	1
4261.24	0
4262.24	1
4263.24	0
4264.24	1
4265.24	1
4266.24	1
4267.24	1
4268.24	3
4269.24	0
4270.24	3
4271.24	1
4272.24	1
4273.24	0
4274.24	3
4275.24	1
4276.24	0
4277.24	1
4278.24	0
4279.24	2
4280.24	0
4281.24	1
4282.24	4
4283.24	0
4284.24	0
4285.24	0
4286.24	1
4287.24	1
4288.24	0
4289.24	0
4290.24	1
4291.24	1
4292.24	4
4293.24	2
4294.24	1
4295.24	1
4296.24	2
4297.24	2
4298.24	0
4299.24	2
4300.24	1
4301.24	2
4302.24	0
4303.24	1
4304.24	2
4305.24	0
4306.24	0
4307.24	1
4308.24	0
4309.24	1
4310.24	1
4311.24	0
4312.24	2
4313.24	0
4314.24	2
4315.24	3
4316.24	1
4317.24	2
4318.24	1
4319.24	0
4320.24	1
4321.24	1
4322.24	1
4323.24	0
4324.24	0
4325.24	1
4326.24	1
4327.24	3
4328.24	3
4329.24	4
4330.24	1
4331.24	2
4332.24	1
4333.24	0
4334.24	3
4335.24	0
4336.24	0
4337.24	0
4338.24	2
4339.24	3
4340.23	1
4341.23	1
4342.23	1
4343.23	1
4344.23	1
4345.23	1
4346.23	0
4347.23	1
4348.23	0
4349.23	3
4350.23	0
4351.23	1
4352.23	0
4353.23	1
4354.23	4
4355.23	3
4356.23	0
4357.23	2
4358.23	1
4359.23	0
4360.23	3
4361.23	2
4362.23	1
4363.23	3
4364.23	2
4365.23	2
4366.23	0
4367.23	1
4368.23	2
4369.23	0
4370.23	0
4371.23	1
4372.23	1
4373.23	2
4374.23	0
4375.23	2
4376.23	2
4377.23	2
4378.23	0
4379.23	2
4380.23	0
4381.23	1
4382.23	0
4383.23	2
4384.23	1
4385.23	1
4386.23	2
4387.23	0
4388.23	3
4389.23	1
4390.23	5
4391.23	0
4392.23	0
4393.23	0
4394.23	2
4395.23	1
4396.23	3
4397.23	1
4398.23	3
4399.23	0
4400.23	0
4401.23	1
4402.23	2
4403.23	1
4404.23	2
4405.23	1
4406.23	2
4407.23	0
4408.23	1
4409.23	3
4410.23	2
4411.23	0
4412.23	2
4413.23	3
4414.23	1
4415.23	0
4416.23	0
4417.23	0
4418.23	0
4419.23	0
4420.23	3
4421.23	1
4422.23	0
4423.23	3
4424.23	1
4425.23	0
4426.23	1
4427.23	1
4428.23	4
4429.23	0
4430.23	2
4431.23	1
4432.23	2
4433.23	1
4434.23	1
4435.23	0
4436.23	2
4437.23	0
4438.23	1
4439.23	1
4440.23	0
4441.23	3
4442.23	0
4443.23	0
4444.23	0
4445.23	0
4446.23	3
4447.23	1
4448.23	1
4449.23	0
4450.23	0
4451.23	0
4452.23	1
4453.23	1
4454.23	2
4455.23	2
4456.23	2
4457.23	2
4458.23	1
4459.23	0
4460.23	1
4461.23	2
4462.23	0
4463.23	1
4464.23	3
4465.23	2
4466.23	2
4467.23	1
4468.23	1
4469.23	0
4470.23	1
4471.23	0
4472.23	2
4473.23	0
4474.23	2
4475.23	5
4476.23	0
4477.23	3
4478.23	1
4479.23	2
4480.23	0
4481.23	0
4482.23	1
4483.23	0
4484.23	1
4485.23	1
4486.23	0
4487.23	0
4488.23	3
4489.23	3
4490.23	0
4491.23	0
4492.23	2
4493.23	1
4494.23	0
4495.23	1
4496.23	0
4497.23	1
4498.23	4
4499.23	0
4500.23	1
4501.23	1
4502.23	0
4503.23	1
4504.23	0
4505.23	0
4506.23	1
4507.23	1
4508.22	0
4509.22	1
4510.22	2
4511.22	2
4512.22	2
4513.22	1
4514.22	1
4515.22	1
4516.22	0
4517.22	3
4518.22	1
4519.22	4
4520.22	4
4521.22	1
4522.22	1
4523.22	0
4524.22	2
4525.22	4
4526.22	0
4527.22	2
4528.22	3
4529.22	0
4530.22	1
4531.22	0
4532.22	2
4533.22	0
4534.22	0
4535.22	2
4536.22	0
4537.22	2
4538.22	0
4539.22	1
4540.22	3
4541.22	2
4542.22	1
4543.22	0
4544.22	1
4545.22	4
4546.22	2
4547.22	2
4548.22	1
4549.22	0
4550.22	2
4551.22	3
4552.22	1
4553.22	1
4554.22	0
4555.22	2
4556.22	2
4557.22	0
4558.22	0
4559.22	3
4560.22	1
4561.22	1
4562.22	2
4563.22	1
4564.22	0
4565.22	3
4566.22	2
4567.22	0
4568.22	3
4569.22	0
4570.22	5
4571.22	1
4572.22	1
4573.22	0
4574.22	2
4575.22	4
4576.22	2
4577.22	1
4578.22	1
4579.22	1
4580.22	2
4581.22	0
4582.22	1
4583.22	0
4584.22	1
4585.22	2
4586.22	0
4587.22	1
4588.22	0
4589.22	1
4590.22	2
4591.22	2
4592.22	3
4593.22	1
4594.22	2
4595.22	1
4596.22	1
4597.22	0
4598.22	4
4599.22	3
4600.22	2
4601.22	3
4602.22	1
4603.22	1
4604.22	0
4605.22	0
4606.22	3
4607.22	1
4608.22	2
4609.22	0
4610.22	1
4611.22	2
4612.22	1
4613.22	2
4614.22	2
4615.22	2
4616.22	5
4617.22	4
4618.22	3
4619.22	3
4620.22	0
4621.22	3
4622.22	3
4623.22	2
4624.22	3
4625.22	5
4626.22	1
4627.22	4
4628.22	1
4629.22	3
4630.22	2
4631.22	3
4632.22	6
4633.22	0
4634.22	0
4635.22	2
4636.22	2
4637.22	1
4638.22	4
4639.22	3
4640.22	1
4641.22	0
4642.22	2
4643.22	3
4644.22	1
4645.22	1
4646.22	1
4647.22	2
4648.22	0
4649.22	2
4650.22	2
4651.22	2
4652.22	1
4653.22	1
4654.22	0
4655.22	0
4656.22	4
4657.22	0
4658.22	2
4659.22	0
4660.22	3
4661.22	4
4662.22	2
4663.22	1
4664.22	4
4665.22	1
4666.22	1
4667.22	2
4668.21	0
4669.21	6
4670.21	2
4671.21	3
4672.21	1
4673.21	2
4674.21	0
4675.21	3
4676.21	2
4677.21	3
4678.21	3
4679.21	1
4680.21	2
4681.21	2
4682.21	2
4683.21	3
4684.21	0
4685.21	1
4686.21	1
4687.21	2
4688.21	2
4689.21	0
4690.21	2
4691.21	1
4692.21	2
4693.21	2
4694.21	6
4695.21	3
4696.21	3
4697.21	2
4698.21	0
4699.21	2
4700.21	2
4701.21	3
4702.21	1
4703.21	2
4704.21	2
4705.21	3
4706.21	2
4707.21	1
4708.21	2
4709.21	2
4710.21	0
4711.21	2
4712.21	3
4713.21	2
4714.21	1
4715.21	1
4716.21	2
4717.21	2
4718.21	1
4719.21	2
4720.21	2
4721.21	3
4722.21	3
4723.21	3
4724.21	2
4725.21	3
4726.21	0
4727.21	2
4728.21	4
4729.21	2
4730.21	2
4731.21	3
4732.21	2
4733.21	2
4734.21	4
4735.21	0
4736.21	0
4737.21	0
4738.21	5
4739.21	1
4740.21	3
4741.21	1
4742.21	3
4743.21	4
4744.21	2
4745.21	1
4746.21	1
4747.21	0
4748.21	2
4749.21	0
4750.21	1
4751.21	1
4752.21	0
4753.21	1
4754.21	0
4755.21	2
4756.21	1
4757.21	2
4758.21	3
4759.21	3
4760.21	1
4761.21	1
4762.21	1
4763.21	1
4764.21	5
4765.21	0
4766.21	3
4767.21	0
4768.21	0
4769.21	2
4770.21	1
4771.21	2
4772.21	2
4773.21	1
4774.21	2
4775.21	0
4776.21	1
4777.21	1
4778.21	1
4779.21	1
4780.21	2
4781.21	2
4782.21	2
4783.21	1
4784.21	3
4785.21	2
4786.21	1
4787.21	2
4788.21	3
4789.21	3
4790.21	1
4791.21	2
4792.21	2
4793.21	1
4794.21	0
4795.21	1
4796.21	3
4797.21	4
4798.21	1
4799.21	1
4800.21	5
4801.21	1
4802.21	2
4803.21	2
4804.21	1
4805.21	0
4806.21	2
4807.21	0
4808.21	0
4809.21	1
4810.21	2
4811.21	3
4812.21	2
4813.21	2
4814.21	2
4815.21	1
4816.21	1
4817.21	6
4818.21	4
4819.21	2
4820.21	2
4821.21	3
4822.21	1
4823.21	4
4824.21	2
4825.21	0
4826.21	2
4827.21	0
4828.21	0
4829.21	4
4830.21	1
4831.21	1
4832.21	0
4833.21	2
4834.21	1
4835.21	2
4836.2	2
4837.2	2
4838.2	2
4839.2	3
4840.2	3
4841.2	3
4842.2	0
4843.2	1
4844.2	2
4845.2	3
4846.2	0
4847.2	2
4848.2	3
4849.2	3
4850.2	2
4851.2	6
4852.2	2
4853.2	4
4854.2	4
4855.2	1
4856.2	0
4857.2	2
4858.2	2
4859.2	1
4860.2	0
4861.2	1
4862.2	2
4863.2	1
4864.2	1
4865.2	2
4866.2	3
4867.2	4
4868.2	0
4869.2	1
4870.2	2
4871.2	0
4872.2	2
4873.2	1
4874.2	2
4875.2	2
4876.2	1
4877.2	1
4878.2	2
4879.2	1
4880.2	1
4881.2	5
4882.2	1
4883.2	0
4884.2	1
4885.2	1
4886.2	2
4887.2	3
4888.2	2
4889.2	2
4890.2	1
4891.2	4
4892.2	4
4893.2	1
4894.2	2
4895.2	0
4896.2	0
4897.2	2
4898.2	3
4899.2	1
4900.2	2
4901.2	2
4902.2	3
4903.2	2
4904.2	0
4905.2	3
4906.2	0
4907.2	0
4908.2	3
4909.2	2
4910.2	1
4911.2	1
4912.2	0
4913.2	3
4914.2	4
4915.2	0
4916.2	2
4917.2	1
4918.2	1
4919.2	3
4920.2	3
4921.2	1
4922.2	0
4923.2	1
4924.2	3
4925.2	2
4926.2	1
4927.2	1
4928.2	1
4929.2	2
4930.2	4
4931.2	3
4932.2	1
4933.2	3
4934.2	3
4935.2	2
4936.2	1
4937.2	3
4938.2	3
4939.2	1
4940.2	4
4941.2	3
4942.2	1
4943.2	3
4944.2	2
4945.2	0
4946.2	2
4947.2	1
4948.2	2
4949.2	4
4950.2	2
4951.2	2
4952.2	1
4953.2	3
4954.2	2
4955.2	3
4956.2	0
4957.2	4
4958.2	2
4959.2	0
4960.2	1
4961.2	2
4962.2	1
4963.2	3
4964.2	2
4965.2	4
4966.2	1
4967.2	3
4968.2	3
4969.2	5
4970.2	1
4971.2	0
4972.2	0
4973.2	3
4974.2	1
4975.2	4
4976.2	2
4977.2	2
4978.2	4
4979.2	1
4980.2	3
4981.2	1
4982.2	2
4983.2	2
4984.2	0
4985.2	4
4986.2	1
4987.2	1
4988.2	4
4989.2	3
4990.2	3
4991.2	4
4992.2	3
4993.2	2
4994.2	0
4995.2	1
4996.19	2
4997.19	2
4998.19	2
4999.19	1
5000.19	0
5001.19	1
5002.19	2
5003.19	3
5004.19	2
5005.19	2
5006.19	2
5007.19	0
5008.19	1
5009.19	0
5010.19	1
5011.19	5
5012.19	2
5013.19	1
5014.19	2
5015.19	2
5016.19	1
5017.19	0
5018.19	2
5019.19	1
5020.19	1
5021.19	1
5022.19	4
5023.19	0
5024.19	6
5025.19	3
5026.19	2
5027.19	2
5028.19	1
5029.19	1
5030.19	1
5031.19	1
5032.19	1
5033.19	1
5034.19	3
5035.19	2
5036.19	1
5037.19	1
5038.19	2
5039.19	3
5040.19	2
5041.19	0
5042.19	8
5043.19	3
5044.19	2
5045.19	2
5046.19	1
5047.19	3
5048.19	0
5049.19	2
5050.19	2
5051.19	2
5052.19	3
5053.19	3
5054.19	1
5055.19	3
5056.19	3
5057.19	1
5058.19	0
5059.19	2
5060.19	4
5061.19	1
5062.19	1
5063.19	2
5064.19	1
5065.19	1
5066.19	3
5067.19	2
5068.19	1
5069.19	1
5070.19	2
5071.19	1
5072.19	1
5073.19	0
5074.19	0
5075.19	3
5076.19	0
5077.19	2
5078.19	3
5079.19	1
5080.19	2
5081.19	1
5082.19	4
5083.19	2
5084.19	5
5085.19	0
5086.19	1
5087.19	0
5088.19	5
5089.19	1
5090.19	1
5091.19	3
5092.19	2
5093.19	2
5094.19	3
5095.19	1
5096.19	3
5097.19	1
5098.19	2
5099.19	1
5100.19	1
5101.19	1
5102.19	1
5103.19	1
5104.19	0
5105.19	1
5106.19	2
5107.19	1
5108.19	3
5109.19	1
5110.19	3
5111.19	1
5112.19	1
5113.19	2
5114.19	2
5115.19	1
5116.19	1
5117.19	1
5118.19	3
5119.19	3
5120.19	2
5121.19	0
5122.19	4
5123.19	1
5124.19	3
5125.19	0
5126.19	2
5127.19	1
5128.19	1
5129.19	3
5130.19	1
5131.19	4
5132.19	4
5133.19	0
5134.19	3
5135.19	6
5136.19	3
5137.19	0
5138.19	0
5139.19	0
5140.19	0
5141.19	1
5142.19	0
5143.19	3
5144.19	3
5145.19	3
5146.19	2
5147.19	2
5148.19	3
5149.19	1
5150.19	4
5151.19	3
5152.19	4
5153.19	0
5154.19	4
5155.19	0
5156.19	3
5157.19	2
5158.19	0
5159.19	1
5160.19	3
5161.19	3
5162.19	1
5163.19	0
5164.18	2
5165.18	1
5166.18	0
5167.18	1
5168.18	5
5169.18	2
5170.18	3
5171.18	1
5172.18	2
5173.18	2
5174.18	2
5175.18	2
5176.18	0
5177.18	2
5178.18	4
5179.18	4
5180.18	2
5181.18	2
5182.18	3
5183.18	1
5184.18	3
5185.18	0
5186.18	0
5187.18	3
5188.18	3
5189.18	2
5190.18	2
5191.18	4
5192.18	2
5193.18	2
5194.18	2
5195.18	1
5196.18	2
5197.18	1
5198.18	3
5199.18	1
5200.18	3
5201.18	2
5202.18	4
5203.18	2
5204.18	1
5205.18	2
5206.18	2
5207.18	0
5208.18	1
5209.18	0
5210.18	0
5211.18	2
5212.18	0
5213.18	1
5214.18	2
5215.18	1
5216.18	0
5217.18	3
5218.18	1
5219.18	1
5220.18	1
5221.18	2
5222.18	3
5223.18	1
5224.18	2
5225.18	4
5226.18	4
5227.18	1
5228.18	2
5229.18	1
5230.18	2
5231.18	2
5232.18	0
5233.18	3
5234.18	2
5235.18	1
5236.18	3
5237.18	2
5238.18	1
5239.18	1
5240.18	2
5241.18	0
5242.18	1
5243.18	0
5244.18	2
5245.18	0
5246.18	5
5247.18	1
5248.18	2
5249.18	1
5250.18	0
5251.18	1
5252.18	0
5253.18	2
5254.18	2
5255.18	1
5256.18	1
5257.18	4
5258.18	1
5259.18	1
5260.18	0
5261.18	0
5262.18	3
5263.18	2
5264.18	2
5265.18	0
5266.18	1
5267.18	3
5268.18	2
5269.18	0
5270.18	2
5271.18	2
5272.18	1
5273.18	3
5274.18	0
5275.18	2
5276.18	0
5277.18	3
5278.18	2
5279.18	3
5280.18	2
5281.18	1
5282.18	3
5283.18	2
5284.18	1
5285.18	6
5286.18	0
5287.18	3
5288.18	0
5289.18	1
5290.18	2
5291.18	1
5292.18	3
5293.18	1
5294.18	1
5295.18	2
5296.18	4
5297.18	0
5298.18	1
5299.18	1
5300.18	1
5301.18	1
5302.18	1
5303.18	2
5304.18	2
5305.18	4
5306.18	2
5307.18	1
5308.18	1
5309.18	2
5310.18	2
5311.18	0
5312.18	0
5313.18	2
5314.18	2
5315.18	1
5316.18	0
5317.18	0
5318.18	2
5319.18	1
5320.18	2
5321.18	4
5322.18	0
5323.18	0
5324.17	0
5325.17	1
5326.17	0
5327.17	1
5328.17	3
5329.17	1
5330.17	1
5331.17	2
5332.17	2
5333.17	0
5334.17	0
5335.17	0
5336.17	2
5337.17	1
5338.17	0
5339.17	1
5340.17	2
5341.17	2
5342.17	1
5343.17	3
5344.17	0
5345.17	3
5346.17	1
5347.17	1
5348.17	0
5349.17	1
5350.17	4
5351.17	0
5352.17	2
5353.17	0
5354.17	2
5355.17	3
5356.17	0
5357.17	4
5358.17	3
5359.17	2
5360.17	3
5361.17	0
5362.17	1
5363.17	4
5364.17	4
5365.17	2
5366.17	0
5367.17	1
5368.17	0
5369.17	3
5370.17	1
5371.17	5
5372.17	2
5373.17	1
5374.17	5
5375.17	1
5376.17	1
5377.17	0
5378.17	2
5379.17	1
5380.17	1
5381.17	2
5382.17	2
5383.17	1
5384.17	1
5385.17	2
5386.17	2
5387.17	1
5388.17	4
5389.17	2
5390.17	3
5391.17	2
5392.17	3
5393.17	0
5394.17	0
5395.17	4
5396.17	4
5397.17	1
5398.17	0
5399.17	0
5400.17	2
5401.17	2
5402.17	3
5403.17	3
5404.17	1
5405.17	0
5406.17	0
5407.17	1
5408.17	1
5409.17	1
5410.17	0
5411.17	1
5412.17	2
5413.17	1
5414.17	2
5415.17	1
5416.17	2
5417.17	3
5418.17	2
5419.17	2
5420.17	1
5421.17	1
5422.17	1
5423.17	2
5424.17	2
5425.17	0
5426.17	1
5427.17	1
5428.17	2
5429.17	1
5430.17	3
5431.17	0
5432.17	1
5433.17	0
5434.17	0
5435.17	2
5436.17	1
5437.17	1
5438.17	0
5439.17	1
5440.17	2
5441.17	0
5442.17	0
5443.17	1
5444.17	0
5445.17	4
5446.17	3
5447.17	0
5448.17	2
5449.17	0
5450.17	0
5451.17	2
5452.17	3
5453.17	0
5454.17	1
5455.17	1
5456.17	1
5457.17	2
5458.17	1
5459.17	2
5460.17	2
5461.17	2
5462.17	1
5463.17	2
5464.17	4
5465.17	1
5466.17	0
5467.17	5
5468.17	0
5469.17	0
5470.17	1
5471.17	1
5472.17	0
5473.17	0
5474.17	0
5475.17	1
5476.17	0
5477.17	3
5478.17	2
5479.17	3
5480.17	3
5481.17	1
5482.17	1
5483.17	1
5484.17	1
5485.17	4
5486.17	1
5487.17	1
5488.17	2
5489.17	2
5490.17	1
5491.17	3
5492.16	4
5493.16	1
5494.16	1
5495.16	1
5496.16	4
5497.16	1
5498.16	0
5499.16	1
5500.16	3
5501.16	2
5502.16	4
5503.16	3
5504.16	2
5505.16	2
5506.16	0
5507.16	1
5508.16	2
5509.16	2
5510.16	1
5511.16	2
5512.16	0
5513.16	3
5514.16	1
5515.16	3
5516.16	2
5517.16	0
5518.16	1
5519.16	0
5520.16	0
5521.16	1
5522.16	2
5523.16	1
5524.16	1
5525.16	2
5526.16	0
5527.16	1
5528.16	0
5529.16	1
5530.16	2
5531.16	0
5532.16	1
5533.16	0
5534.16	1
5535.16	2
5536.16	2
5537.16	1
5538.16	3
5539.16	1
5540.16	1
5541.16	0
5542.16	1
5543.16	5
5544.16	2
5545.16	0
5546.16	1
5547.16	1
5548.16	1
5549.16	0
5550.16	2
5551.16	0
5552.16	3
5553.16	1
5554.16	0
5555.16	0
5556.16	0
5557.16	0
5558.16	0
5559.16	1
5560.16	3
5561.16	2
5562.16	0
5563.16	1
5564.16	1
5565.16	1
5566.16	3
5567.16	1
5568.16	0
5569.16	2
5570.16	0
5571.16	2
5572.16	2
5573.16	3
5574.16	3
5575.16	2
5576.16	0
5577.16	3
5578.16	2
5579.16	1
5580.16	1
5581.16	0
5582.16	2
5583.16	0
5584.16	2
5585.16	2
5586.16	1
5587.16	0
5588.16	0
5589.16	3
5590.16	1
5591.16	2
5592.16	3
5593.16	2
5594.16	3
5595.16	1
5596.16	1
5597.16	1
5598.16	2
5599.16	2
5600.16	1
5601.16	0
5602.16	0
5603.16	0
5604.16	2
5605.16	0
5606.16	2
5607.16	1
5608.16	1
5609.16	2
5610.16	0
5611.16	0
5612.16	0
5613.16	0
5614.16	0
5615.16	1
5616.16	2
5617.16	2
5618.16	2
5619.16	1
5620.16	2
5621.16	2
5622.16	1
5623.16	0
5624.16	3
5625.16	3
5626.16	2
5627.16	0
5628.16	0
5629.16	1
5630.16	1
5631.16	0
5632.16	1
5633.16	2
5634.16	1
5635.16	4
5636.16	1
5637.16	1
5638.16	2
5639.16	3
5640.16	1
5641.16	0
5642.16	2
5643.16	1
5644.16	1
5645.16	0
5646.16	0
5647.16	1
5648.16	0
5649.16	3
5650.16	0
5651.16	3
5652.15	2
5653.15	2
5654.15	3
5655.15	2
5656.15	1
5657.15	0
5658.15	4
5659.15	2
5660.15	4
5661.15	2
5662.15	1
5663.15	1
5664.15	0
5665.15	1
5666.15	2
5667.15	1
5668.15	1
5669.15	3
5670.15	0
5671.15	3
5672.15	3
5673.15	2
5674.15	1
5675.15	1
5676.15	0
5677.15	4
5678.15	2
5679.15	3
5680.15	1
5681.15	5
5682.15	2
5683.15	2
5684.15	1
5685.15	2
5686.15	1
5687.15	2
5688.15	0
5689.15	1
5690.15	2
5691.15	3
5692.15	1
5693.15	1
5694.15	5
5695.15	0
5696.15	2
5697.15	0
5698.15	4
5699.15	2
5700.15	0
5701.15	0
5702.15	1
5703.15	1
5704.15	1
5705.15	1
5706.15	3
5707.15	2
5708.15	3
5709.15	1
5710.15	3
5711.15	1
5712.15	3
5713.15	1
5714.15	1
5715.15	2
5716.15	1
5717.15	2
5718.15	3
5719.15	0
5720.15	2
5721.15	0
5722.15	1
5723.15	2
5724.15	1
5725.15	4
5726.15	3
5727.15	1
5728.15	3
5729.15	0
5730.15	0
5731.15	1
5732.15	0
5733.15	1
5734.15	3
5735.15	3
5736.15	1
5737.15	1
5738.15	1
5739.15	0
5740.15	2
5741.15	2
5742.15	1
5743.15	2
5744.15	1
5745.15	0
5746.15	1
5747.15	2
5748.15	2
5749.15	2
5750.15	1
5751.15	0
5752.15	0
5753.15	1
5754.15	1
5755.15	2
5756.15	2
5757.15	3
5758.15	1
5759.15	3
5760.15	0
5761.15	4
5762.15	1
5763.15	1
5764.15	1
5765.15	3
5766.15	2
5767.15	3
5768.15	0
5769.15	2
5770.15	0
5771.15	4
5772.15	1
5773.15	1
5774.15	0
5775.15	3
5776.15	4
5777.15	2
5778.15	2
5779.15	1
5780.15	2
5781.15	0
5782.15	1
5783.15	0
5784.15	1
5785.15	1
5786.15	2
5787.15	3
5788.15	2
5789.15	2
5790.15	1
5791.15	0
5792.15	1
5793.15	2
5794.15	2
5795.15	0
5796.15	2
5797.15	1
5798.15	3
5799.15	0
5800.15	0
5801.15	1
5802.15	2
5803.15	0
5804.15	2
5805.15	4
5806.15	1
5807.15	1
5808.15	2
5809.15	0
5810.15	1
5811.15	1
5812.15	0
5813.15	0
5814.15	2
5815.15	3
5816.15	2
5817.15	0
5818.15	4
5819.15	4
5820.14	0
5821.14	0
5822.14	1
5823.14	2
5824.14	2
5825.14	3
5826.14	4
5827.14	0
5828.14	2
5829.14	3
5830.14	5
5831.14	1
5832.14	1
5833.14	0
5834.14	1
5835.14	3
5836.14	1
5837.14	3
5838.14	0
5839.14	0
5840.14	0
5841.14	0
5842.14	2
5843.14	2
5844.14	4
5845.14	0
5846.14	1
5847.14	0
5848.14	0
5849.14	1
5850.14	1
5851.14	2
5852.14	1
5853.14	1
5854.14	1
5855.14	3
5856.14	3
5857.14	2
5858.14	2
5859.14	0
5860.14	1
5861.14	3
5862.14	1
5863.14	3
5864.14	3
5865.14	0
5866.14	0
5867.14	0
5868.14	2
5869.14	1
5870.14	2
5871.14	1
5872.14	0
5873.14	1
5874.14	1
5875.14	2
5876.14	4
5877.14	3
5878.14	1
5879.14	0
5880.14	1
5881.14	4
5882.14	0
5883.14	0
5884.14	2
5885.14	0
5886.14	1
5887.14	3
5888.14	1
5889.14	2
5890.14	1
5891.14	1
5892.14	1
5893.14	3
5894.14	1
5895.14	1
5896.14	4
5897.14	1
5898.14	1
5899.14	1
5900.14	1
5901.14	4
5902.14	3
5903.14	1
5904.14	2
5905.14	1
5906.14	2
5907.14	1
5908.14	1
5909.14	0
5910.14	1
5911.14	2
5912.14	2
5913.14	0
5914.14	0
5915.14	2
5916.14	0
5917.14	2
5918.14	2
5919.14	0
5920.14	1
5921.14	2
5922.14	1
5923.14	1
5924.14	1
5925.14	2
5926.14	2
5927.14	0
5928.14	4
5929.14	1
5930.14	0
5931.14	2
5932.14	0
5933.14	3
5934.14	3
5935.14	1
5936.14	2
5937.14	0
5938.14	1
5939.14	3
5940.14	3
5941.14	1
5942.14	1
5943.14	1
5944.14	0
5945.14	0
5946.14	0
5947.14	2
5948.14	1
5949.14	1
5950.14	0
5951.14	0
5952.14	0
5953.14	0
5954.14	0
5955.14	0
5956.14	2
5957.14	0
5958.14	0
5959.14	1
5960.14	0
5961.14	0
5962.14	1
5963.14	3
5964.14	2
5965.14	0
5966.14	0
5967.14	2
5968.14	0
5969.14	2
5970.14	1
5971.14	2
5972.14	1
5973.14	2
5974.14	0
5975.14	0
5976.14	1
5977.14	0
5978.14	3
5979.14	2
5980.13	1
5981.13	4
5982.13	1
5983.13	0
5984.13	4
5985.13	1
5986.13	2
5987.13	2
5988.13	0
5989.13	0
5990.13	1
5991.13	1
5992.13	0
5993.13	2
5994.13	2
5995.13	1
5996.13	2
5997.13	2
5998.13	2
5999.13	3
6000.13	2
6001.13	2
6002.13	2
6003.13	1
6004.13	2
6005.13	0
6006.13	1
6007.13	0
6008.13	1
6009.13	0
6010.13	4
6011.13	0
6012.13	1
6013.13	1
6014.13	3
6015.13	2
6016.13	1
6017.13	1
6018.13	3
6019.13	1
6020.13	3
6021.13	1
6022.13	0
6023.13	2
6024.13	1
6025.13	1
6026.13	1
6027.13	3
6028.13	0
6029.13	2
6030.13	0
6031.13	0
6032.13	3
6033.13	1
6034.13	2
6035.13	0
6036.13	2
6037.13	2
6038.13	1
6039.13	1
6040.13	1
6041.13	0
6042.13	2
6043.13	1
6044.13	1
6045.13	1
6046.13	3
6047.13	1
6048.13	1
6049.13	3
6050.13	0
6051.13	1
6052.13	1
6053.13	3
6054.13	0
6055.13	1
6056.13	0
6057.13	0
6058.13	1
6059.13	1
6060.13	1
6061.13	1
6062.13	0
6063.13	1
6064.13	1
6065.13	1
6066.13	0
6067.13	1
6068.13	0
6069.13	0
6070.13	1
6071.13	2
6072.13	2
6073.13	1
6074.13	0
6075.13	1
6076.13	1
6077.13	4
6078.13	0
6079.13	2
6080.13	0
6081.13	0
6082.13	2
6083.13	0
6084.13	0
6085.13	1
6086.13	2
6087.13	1
6088.13	2
6089.13	0
6090.13	0
6091.13	1
6092.13	1
6093.13	0
6094.13	1
6095.13	2
6096.13	1
6097.13	2
6098.13	1
6099.13	1
6100.13	2
6101.13	1
6102.13	1
6103.13	4
6104.13	3
6105.13	0
6106.13	0
6107.13	1
6108.13	2
6109.13	0
6110.13	2
6111.13	2
6112.13	0
6113.13	1
6114.13	2
6115.13	0
6116.13	1
6117.13	2
6118.13	1
6119.13	4
