Channel	Counts
4124.25	2
4125.25	1
4126.25	0
4127.25	0
4128.25	2
4129.25	2
4130.25	1
4131.25	2
4132.25	0
4133.25	2
4134.25	1
4135.25	1
4136.25	0
4137.25	1
4138.25	0
4139.25	0
4140.25	1
4141.25	0
4142.25	0
4143.25	0
4144.25	2
4145.25	1
4146.25	0
4147.25	0
4148.25	3
4149.25	0
4150.25	0
4151.25	3
4152.25	2
4153.25	1
4154.25	0
4155.25	3
4156.25	1
4157.25	1
4158.25	1
4159.25	1
4160.25	0
4161.25	1
4162.25	2
4163.25	1
4164.25	1
4165.25	1
4166.25	3
4167.25	1
4168.25	0
4169.25	1
4170.25	2
4171.25	2
4172.25	2
4173.25	0
4174.25	0
4175.25	2
4176.25	0
4177.25	2
4178.25	1
4179.25	1
4180.24	1
4181.24	0
4182.24	0
4183.24	2
4184.24	2
4185.24	0
4186.24	1
4187.24	1
4188.24	1
4189.24	1
4190.24	0
4191.24	3
4192.24	0
4193.24	1
4194.24	2
4195.24	2
4196.24	0
4197.24	1
4198.24	1
4199.24	1
4200.24	2
4201.24	1
4202.24	0
4203.24	0
4204.24	2
4205.24	3
4206.24	1
4207.24	0
4208.24	2
4209.24	2
4210.24	0
4211.24	0
4212.24	2
4213.24	0
4214.24	1
4215.24	0
4216.24	0
4217.24	1
4218.24	1
4219.24	0
4220.24	0
4221.24	0
4222.24	1
4223.24	1
4224.24	1
4225.24	0
4226.24	3
4227.24	0
4228.24	1
4229.24	1
4230.24	1
4231.24	2
4232.24	2
4233.24	0
4234.24	0
4235.24	1
4236.24	1
4237.24	3
4238.24	0
4239.24	2
4240.24	3
4241.24	0
4242.24	1
4243.24	2
4244.24	0
4245.24	0
4246.24	1
4247.24	1
4248.24	0
4249.24	0
4250.24	1
4251.24	0
4252.24	1
4253.24	0
4254.24	0
4255.24	1
4256.24	0
4257.24	1
4258.24	4
4259.24	0
4260.24	2
4261.24	2
4262.24	1
4263.24	1
4264.24	1
4265.24	1
4266.24	0
4267.24	0
4268.24	2
4269.24	3
4270.24	2
4271.24	0
4272.24	1
4273.24	2
4274.24	3
4275.24	0
4276.24	6
4277.24	1
4278.24	1
4279.24	0
4280.24	0
4281.24	1
4282.24	1
4283.24	1
4284.24	1
4285.24	3
4286.24	2
4287.24	1
4288.24	4
4289.24	2
4290.24	0
4291.24	1
4292.24	2
4293.24	0
4294.24	2
4295.24	2
4296.24	0
4297.24	0
4298.24	0
4299.24	2
4300.24	1
4301.24	2
4302.24	2
4303.24	3
4304.24	1
4305.24	0
4306.24	2
4307.24	1
4308.24	1
4309.24	0
4310.24	1
4311.24	0
4312.24	2
4313.24	1
4314.24	0
4315.24	0
4316.24	2
4317.24	0
4318.24	0
4319.24	0
4320.24	1
4321.24	0
4322.24	2
4323.24	1
4324.24	1
4325.24	1
4326.24	1
4327.24	0
4328.24	1
4329.24	0
4330.24	0
4331.24	2
4332.24	0
4333.24	1
4334.24	0
4335.24	1
4336.24	2
4337.24	0
4338.24	1
4339.24	4
4340.23	1
4341.23	0
4342.23	2
4343.23	2
4344.23	1
4345.23	0
4346.23	0
4347.23	2
4348.23	0
4349.23	2
4350.23	0
4351.23	0
4352.23	2
4353.23	1
4354.23	0
4355.23	3
4356.23	1
4357.23	1
4358.23	2
4359.23	2
4360.23	1
4361.23	0
4362.23	0
4363.23	0
4364.23	0
4365.23	1
4366.23	0
4367.23	1
4368.23	0
4369.23	1
4370.23	0
4371.23	0
4372.23	2
4373.23	3
4374.23	1
4375.23	0
4376.23	0
4377.23	2
4378.23	2
4379.23	0
4380.23	1
4381.23	2
4382.23	2
4383.23	1
4384.23	1
4385.23	0
4386.23	3
4387.23	0
4388.23	1
4389.23	0
4390.23	0
4391.23	0
4392.23	3
4393.23	1
4394.23	1
4395.23	0
4396.23	3
4397.23	1
4398.23	1
4399.23	2
4400.23	1
4401.23	1
4402.23	2
4403.23	0
4404.23	0
4405.23	1
4406.23	0
4407.23	3
4408.23	1
4409.23	2
4410.23	2
4411.23	1
4412.23	1
4413.23	1
4414.23	0
4415.23	1
4416.23	0
4417.23	2
4418.23	3
4419.23	0
4420.23	1
4421.23	0
4422.23	1
4423.23	1
4424.23	0
4425.23	1
4426.23	2
4427.23	3
4428.23	1
4429.23	0
4430.23	2
4431.23	3
4432.23	0
4433.23	4
4434.23	0
4435.23	2
4436.23	2
4437.23	1
4438.23	0
4439.23	1
4440.23	1
4441.23	0
4442.23	0
4443.23	1
4444.23	1
4445.23	0
4446.23	0
4447.23	0
4448.23	2
4449.23	1
4450.23	0
4451.23	0
4452.23	2
4453.23	0
4454.23	2
4455.23	0
4456.23	1
4457.23	0
4458.23	0
4459.23	0
4460.23	1
4461.23	1
4462.23	0
4463.23	1
4464.23	1
4465.23	5
4466.23	1
4467.23	0
4468.23	0
4469.23	0
4470.23	0
4471.23	0
4472.23	1
4473.23	2
4474.23	0
4475.23	3
4476.23	0
4477.23	2
4478.23	1
4479.23	2
4480.23	0
4481.23	0
4482.23	0
4483.23	0
4484.23	1
4485.23	0
4486.23	0
4487.23	1
4488.23	1
4489.23	2
4490.23	1
4491.23	2
4492.23	3
4493.23	2
4494.23	0
4495.23	1
4496.23	1
4497.23	0
4498.23	0
4499.23	0
4500.23	4
4501.23	1
4502.23	2
4503.23	1
4504.23	0
4505.23	0
4506.23	0
4507.23	3
4508.22	1
4509.22	0
4510.22	1
4511.22	2
4512.22	0
4513.22	1
4514.22	1
4515.22	0
4516.22	0
4517.22	0
4518.22	0
4519.22	1
4520.22	0
4521.22	1
4522.22	0
4523.22	0
4524.22	1
4525.22	2
4526.22	1
4527.22	1
4528.22	2
4529.22	1
4530.22	1
4531.22	1
4532.22	1
4533.22	3
4534.22	0
4535.22	0
4536.22	3
4537.22	1
4538.22	1
4539.22	2
4540.22	0
4541.22	1
4542.22	1
4543.22	2
4544.22	1
4545.22	0
4546.22	0
4547.22	3
4548.22	0
4549.22	2
4550.22	1
4551.22	1
4552.22	1
4553.22	0
4554.22	1
4555.22	1
4556.22	1
4557.22	2
4558.22	1
4559.22	0
4560.22	0
4561.22	1
4562.22	1
4563.22	1
4564.22	1
4565.22	2
4566.22	7
4567.22	1
4568.22	0
4569.22	0
4570.22	1
4571.22	1
4572.22	1
4573.22	1
4574.22	0
4575.22	0
4576.22	2
4577.22	0
4578.22	1
4579.22	1
4580.22	3
4581.22	1
4582.22	1
4583.22	0
4584.22	1
4585.22	0
4586.22	1
4587.22	1
4588.22	1
4589.22	4
4590.22	2
4591.22	0
4592.22	1
4593.22	1
4594.22	2
4595.22	2
4596.22	2
4597.22	1
4598.22	2
4599.22	0
4600.22	2
4601.22	1
4602.22	2
4603.22	1
4604.22	1
4605.22	0
4606.22	0
4607.22	0
4608.22	0
4609.22	1
4610.22	0
4611.22	0
4612.22	2
4613.22	2
4614.22	3
4615.22	0
4616.22	1
4617.22	0
4618.22	0
4619.22	4
4620.22	0
4621.22	2
4622.22	0
4623.22	1
4624.22	1
4625.22	0
4626.22	0
4627.22	1
4628.22	1
4629.22	2
4630.22	3
4631.22	2
4632.22	0
4633.22	2
4634.22	1
4635.22	0
4636.22	0
4637.22	0
4638.22	1
4639.22	0
4640.22	5
4641.22	2
4642.22	2
4643.22	2
4644.22	1
4645.22	1
4646.22	1
4647.22	3
4648.22	1
4649.22	3
4650.22	2
4651.22	0
4652.22	0
4653.22	2
4654.22	0
4655.22	1
4656.22	1
4657.22	2
4658.22	3
4659.22	0
4660.22	4
4661.22	1
4662.22	1
4663.22	2
4664.22	0
4665.22	2
4666.22	4
4667.22	1
4668.21	1
4669.21	1
4670.21	0
4671.21	1
4672.21	1
4673.21	1
4674.21	0
4675.21	0
4676.21	3
4677.21	1
4678.21	3
4679.21	1
4680.21	2
4681.21	3
4682.21	0
4683.21	1
4684.21	0
4685.21	0
4686.21	2
4687.21	0
4688.21	3
4689.21	3
4690.21	2
4691.21	1
4692.21	1
4693.21	0
4694.21	1
4695.21	1
4696.21	2
4697.21	3
4698.21	2
4699.21	3
4700.21	0
4701.21	2
4702.21	4
4703.21	0
4704.21	0
4705.21	5
4706.21	2
4707.21	2
4708.21	0
4709.21	1
4710.21	4
4711.21	1
4712.21	1
4713.21	2
4714.21	3
4715.21	4
4716.21	0
4717.21	1
4718.21	1
4719.21	1
4720.21	1
4721.21	1
4722.21	2
4723.21	1
4724.21	3
4725.21	1
4726.21	3
4727.21	2
4728.21	1
4729.21	0
4730.21	3
4731.21	1
4732.21	1
4733.21	0
4734.21	0
4735.21	4
4736.21	1
4737.21	4
4738.21	4
4739.21	2
4740.21	2
4741.21	3
4742.21	0
4743.21	1
4744.21	0
4745.21	0
4746.21	1
4747.21	3
4748.21	0
4749.21	5
4750.21	0
4751.21	3
4752.21	1
4753.21	0
4754.21	2
4755.21	1
4756.21	0
4757.21	0
4758.21	0
4759.21	1
4760.21	0
4761.21	0
4762.21	0
4763.21	5
4764.21	1
4765.21	0
4766.21	2
4767.21	1
4768.21	1
4769.21	2
4770.21	3
4771.21	2
4772.21	2
4773.21	1
4774.21	2
4775.21	2
4776.21	1
4777.21	3
4778.21	3
4779.21	1
4780.21	1
4781.21	0
4782.21	2
4783.21	1
4784.21	2
4785.21	2
4786.21	0
4787.21	3
4788.21	2
4789.21	3
4790.21	2
4791.21	1
4792.21	4
4793.21	3
4794.21	2
4795.21	0
4796.21	1
4797.21	1
4798.21	1
4799.21	0
4800.21	2
4801.21	1
4802.21	1
4803.21	0
4804.21	4
4805.21	2
4806.21	4
4807.21	3
4808.21	2
4809.21	5
4810.21	1
4811.21	1
4812.21	4
4813.21	3
4814.21	1
4815.21	3
4816.21	0
4817.21	0
4818.21	1
4819.21	1
4820.21	2
4821.21	3
4822.21	1
4823.21	3
4824.21	0
4825.21	2
4826.21	1
4827.21	0
4828.21	1
4829.21	0
4830.21	1
4831.21	2
4832.21	0
4833.21	0
4834.21	4
4835.21	1
4836.2	2
4837.2	2
4838.2	1
4839.2	4
4840.2	2
4841.2	0
4842.2	0
4843.2	2
4844.2	2
4845.2	0
4846.2	1
4847.2	0
4848.2	4
4849.2	1
4850.2	1
4851.2	2
4852.2	2
4853.2	1
4854.2	1
4855.2	1
4856.2	0
4857.2	0
4858.2	0
4859.2	2
4860.2	0
4861.2	1
4862.2	1
4863.2	1
4864.2	3
4865.2	4
4866.2	2
4867.2	1
4868.2	0
4869.2	1
4870.2	2
4871.2	1
4872.2	1
4873.2	0
4874.2	3
4875.2	2
4876.2	0
4877.2	1
4878.2	2
4879.2	2
4880.2	1
4881.2	1
4882.2	0
4883.2	0
4884.2	0
4885.2	0
4886.2	2
4887.2	0
4888.2	1
4889.2	1
4890.2	2
4891.2	3
4892.2	2
4893.2	2
4894.2	0
4895.2	1
4896.2	1
4897.2	1
4898.2	1
4899.2	0
4900.2	2
4901.2	2
4902.2	2
4903.2	0
4904.2	2
4905.2	1
4906.2	2
4907.2	1
4908.2	0
4909.2	3
4910.2	0
4911.2	2
4912.2	2
4913.2	2
4914.2	2
4915.2	0
4916.2	1
4917.2	0
4918.2	0
4919.2	2
4920.2	0
4921.2	0
4922.2	2
4923.2	3
4924.2	1
4925.2	3
4926.2	3
4927.2	6
4928.2	1
4929.2	0
4930.2	0
4931.2	4
4932.2	2
4933.2	0
4934.2	1
4935.2	1
4936.2	1
4937.2	2
4938.2	0
4939.2	1
4940.2	3
4941.2	0
4942.2	0
4943.2	1
4944.2	0
4945.2	0
4946.2	2
4947.2	2
4948.2	0
4949.2	1
4950.2	1
4951.2	0
4952.2	0
4953.2	2
4954.2	1
4955.2	1
4956.2	0
4957.2	2
4958.2	1
4959.2	0
4960.2	2
4961.2	4
4962.2	1
4963.2	5
4964.2	0
4965.2	0
4966.2	3
4967.2	0
4968.2	1
4969.2	2
4970.2	1
4971.2	2
4972.2	3
4973.2	1
4974.2	3
4975.2	2
4976.2	2
4977.2	1
4978.2	1
4979.2	0
4980.2	2
4981.2	4
4982.2	1
4983.2	1
4984.2	0
4985.2	1
4986.2	1
4987.2	0
4988.2	2
4989.2	0
4990.2	3
4991.2	1
4992.2	4
4993.2	2
4994.2	2
4995.2	2
4996.19	3
4997.19	1
4998.19	2
4999.19	3
5000.19	1
5001.19	0
5002.19	1
5003.19	3
5004.19	1
5005.19	5
5006.19	0
5007.19	2
5008.19	1
5009.19	1
5010.19	3
5011.19	1
5012.19	1
5013.19	0
5014.19	4
5015.19	3
5016.19	0
5017.19	2
5018.19	2
5019.19	2
5020.19	1
5021.19	1
5022.19	1
5023.19	0
5024.19	2
5025.19	0
5026.19	1
5027.19	2
5028.19	3
5029.19	1
5030.19	0
5031.19	2
5032.19	1
5033.19	2
5034.19	0
5035.19	3
5036.19	4
5037.19	1
5038.19	2
5039.19	5
5040.19	2
5041.19	1
5042.19	0
5043.19	1
5044.19	2
5045.19	1
5046.19	1
5047.19	1
5048.19	2
5049.19	1
5050.19	0
5051.19	0
5052.19	2
5053.19	4
5054.19	2
5055.19	0
5056.19	2
5057.19	1
5058.19	2
5059.19	0
5060.19	2
5061.19	1
5062.19	2
5063.19	0
5064.19	1
5065.19	4
5066.19	0
5067.19	1
5068.19	1
5069.19	1
5070.19	1
5071.19	4
5072.19	3
5073.19	2
5074.19	1
5075.19	2
5076.19	0
5077.19	2
5078.19	1
5079.19	2
5080.19	2
5081.19	1
5082.19	1
5083.19	1
5084.19	0
5085.19	1
5086.19	1
5087.19	1
5088.19	2
5089.19	2
5090.19	1
5091.19	0
5092.19	0
5093.19	1
5094.19	1
5095.19	1
5096.19	2
5097.19	0
5098.19	0
5099.19	2
5100.19	1
5101.19	1
5102.19	3
5103.19	1
5104.19	1
5105.19	0
5106.19	1
5107.19	2
5108.19	1
5109.19	0
5110.19	1
5111.19	0
5112.19	3
5113.19	1
5114.19	2
5115.19	1
5116.19	0
5117.19	0
5118.19	1
5119.19	2
5120.19	0
5121.19	0
5122.19	1
5123.19	5
5124.19	0
5125.19	1
5126.19	1
5127.19	1
5128.19	0
5129.19	0
5130.19	1
5131.19	3
5132.19	0
5133.19	1
5134.19	4
5135.19	2
5136.19	2
5137.19	0
5138.19	0
5139.19	0
5140.19	1
5141.19	0
5142.19	0
5143.19	0
5144.19	0
5145.19	1
5146.19	1
5147.19	2
5148.19	0
5149.19	1
5150.19	2
5151.19	1
5152.19	0
5153.19	1
5154.19	3
5155.19	0
5156.19	2
5157.19	1
5158.19	2
5159.19	2
5160.19	0
5161.19	0
5162.19	0
5163.19	1
5164.18	2
5165.18	0
5166.18	1
5167.18	3
5168.18	1
5169.18	2
5170.18	1
5171.18	1
5172.18	2
5173.18	0
5174.18	0
5175.18	0
5176.18	3
5177.18	1
5178.18	1
5179.18	1
5180.18	1
5181.18	0
5182.18	1
5183.18	1
5184.18	1
5185.18	2
5186.18	2
5187.18	0
5188.18	1
5189.18	0
5190.18	0
5191.18	0
5192.18	1
5193.18	2
5194.18	1
5195.18	2
5196.18	0
5197.18	1
5198.18	4
5199.18	2
5200.18	1
5201.18	1
5202.18	1
5203.18	0
5204.18	4
5205.18	2
5206.18	0
5207.18	1
5208.18	3
5209.18	1
5210.18	0
5211.18	3
5212.18	1
5213.18	0
5214.18	3
5215.18	1
5216.18	2
5217.18	1
5218.18	2
5219.18	3
5220.18	0
5221.18	0
5222.18	2
5223.18	0
5224.18	0
5225.18	0
5226.18	0
5227.18	0
5228.18	0
5229.18	0
5230.18	2
5231.18	1
5232.18	1
5233.18	0
5234.18	0
5235.18	0
5236.18	4
5237.18	0
5238.18	3
5239.18	0
5240.18	1
5241.18	0
5242.18	0
5243.18	1
5244.18	1
5245.18	1
5246.18	0
5247.18	3
5248.18	1
5249.18	0
5250.18	2
5251.18	2
5252.18	1
5253.18	3
5254.18	2
5255.18	2
5256.18	2
5257.18	0
5258.18	0
5259.18	0
5260.18	1
5261.18	2
5262.18	1
5263.18	3
5264.18	2
5265.18	0
5266.18	2
5267.18	1
5268.18	1
5269.18	0
5270.18	1
5271.18	0
5272.18	1
5273.18	1
5274.18	0
5275.18	0
5276.18	3
5277.18	4
5278.18	0
5279.18	0
5280.18	0
5281.18	1
5282.18	1
5283.18	3
5284.18	0
5285.18	0
5286.18	0
5287.18	1
5288.18	1
5289.18	1
5290.18	1
5291.18	0
5292.18	2
5293.18	1
5294.18	0
5295.18	1
5296.18	0
5297.18	1
5298.18	0
5299.18	0
5300.18	0
5301.18	2
5302.18	1
5303.18	0
5304.18	1
5305.18	1
5306.18	1
5307.18	1
5308.18	1
5309.18	2
5310.18	1
5311.18	0
5312.18	1
5313.18	1
5314.18	0
5315.18	0
5316.18	1
5317.18	1
5318.18	1
5319.18	1
5320.18	0
5321.18	2
5322.18	0
5323.18	0
5324.17	1
5325.17	1
5326.17	1
5327.17	3
5328.17	1
5329.17	2
5330.17	3
5331.17	0
5332.17	2
5333.17	1
5334.17	0
5335.17	1
5336.17	4
5337.17	0
5338.17	0
5339.17	0
5340.17	1
5341.17	3
5342.17	3
5343.17	1
5344.17	1
5345.17	0
5346.17	1
5347.17	1
5348.17	0
5349.17	1
5350.17	1
5351.17	1
5352.17	0
5353.17	1
5354.17	3
5355.17	2
5356.17	2
5357.17	1
5358.17	1
5359.17	1
5360.17	1
5361.17	0
5362.17	1
5363.17	1
5364.17	1
5365.17	1
5366.17	1
5367.17	0
5368.17	0
5369.17	2
5370.17	0
5371.17	0
5372.17	1
5373.17	2
5374.17	0
5375.17	2
5376.17	2
5377.17	3
5378.17	0
5379.17	1
5380.17	0
5381.17	1
5382.17	2
5383.17	1
5384.17	2
5385.17	0
5386.17	0
5387.17	1
5388.17	0
5389.17	0
5390.17	6
5391.17	0
5392.17	1
5393.17	1
5394.17	2
5395.17	1
5396.17	1
5397.17	1
5398.17	1
5399.17	3
5400.17	0
5401.17	1
5402.17	0
5403.17	0
5404.17	1
5405.17	4
5406.17	2
5407.17	1
5408.17	2
5409.17	0
5410.17	1
5411.17	0
5412.17	0
5413.17	0
5414.17	1
5415.17	0
5416.17	4
5417.17	2
5418.17	2
5419.17	1
5420.17	1
5421.17	0
5422.17	2
5423.17	4
5424.17	1
5425.17	1
5426.17	1
5427.17	0
5428.17	0
5429.17	0
5430.17	1
5431.17	0
5432.17	0
5433.17	0
5434.17	1
5435.17	0
5436.17	1
5437.17	0
5438.17	1
5439.17	2
5440.17	0
5441.17	1
5442.17	1
5443.17	0
5444.17	2
5445.17	0
5446.17	1
5447.17	0
5448.17	2
5449.17	2
5450.17	2
5451.17	3
5452.17	1
5453.17	1
5454.17	0
5455.17	2
5456.17	1
5457.17	3
5458.17	1
5459.17	2
5460.17	1
5461.17	1
5462.17	0
5463.17	0
5464.17	0
5465.17	0
5466.17	0
5467.17	1
5468.17	1
5469.17	3
5470.17	2
5471.17	0
5472.17	2
5473.17	1
5474.17	2
5475.17	2
5476.17	0
5477.17	2
5478.17	0
5479.17	0
5480.17	2
5481.17	1
5482.17	1
5483.17	2
5484.17	0
5485.17	1
5486.17	0
5487.17	0
5488.17	0
5489.17	1
5490.17	0
5491.17	2
5492.16	2
5493.16	0
5494.16	2
5495.16	1
5496.16	2
5497.16	1
5498.16	0
5499.16	0
5500.16	1
5501.16	0
5502.16	0
5503.16	2
5504.16	1
5505.16	0
5506.16	1
5507.16	1
5508.16	0
5509.16	0
5510.16	0
5511.16	2
5512.16	2
5513.16	0
5514.16	2
5515.16	0
5516.16	0
5517.16	0
5518.16	1
5519.16	1
5520.16	1
5521.16	1
5522.16	0
5523.16	3
5524.16	2
5525.16	1
5526.16	2
5527.16	0
5528.16	0
5529.16	2
5530.16	2
5531.16	1
5532.16	0
5533.16	0
5534.16	1
5535.16	2
5536.16	0
5537.16	2
5538.16	1
5539.16	1
5540.16	2
5541.16	0
5542.16	2
5543.16	0
5544.16	0
5545.16	1
5546.16	1
5547.16	1
5548.16	5
5549.16	1
5550.16	4
5551.16	0
5552.16	2
5553.16	1
5554.16	3
5555.16	5
5556.16	2
5557.16	1
5558.16	0
5559.16	1
5560.16	1
5561.16	3
5562.16	1
5563.16	2
5564.16	1
5565.16	3
5566.16	1
5567.16	0
5568.16	2
5569.16	2
5570.16	2
5571.16	0
5572.16	1
5573.16	1
5574.16	3
5575.16	0
5576.16	3
5577.16	1
5578.16	0
5579.16	1
5580.16	1
5581.16	2
5582.16	1
5583.16	1
5584.16	0
5585.16	1
5586.16	1
5587.16	1
5588.16	0
5589.16	1
5590.16	1
5591.16	3
5592.16	3
5593.16	0
5594.16	2
5595.16	0
5596.16	2
5597.16	0
5598.16	1
5599.16	2
5600.16	0
5601.16	0
5602.16	3
5603.16	2
5604.16	1
5605.16	2
5606.16	0
5607.16	1
5608.16	1
5609.16	4
5610.16	0
5611.16	0
5612.16	1
5613.16	0
5614.16	3
5615.16	2
5616.16	1
5617.16	1
5618.16	2
5619.16	0
5620.16	1
5621.16	0
5622.16	1
5623.16	3
5624.16	1
5625.16	1
5626.16	0
5627.16	3
5628.16	0
5629.16	1
5630.16	0
5631.16	2
5632.16	1
5633.16	0
5634.16	1
5635.16	1
5636.16	0
5637.16	1
5638.16	3
5639.16	1
5640.16	0
5641.16	0
5642.16	1
5643.16	3
5644.16	2
5645.16	0
5646.16	1
5647.16	0
5648.16	2
5649.16	0
5650.16	3
5651.16	3
5652.15	3
5653.15	1
5654.15	0
5655.15	1
5656.15	0
5657.15	0
5658.15	1
5659.15	2
5660.15	2
5661.15	1
5662.15	1
5663.15	0
5664.15	2
5665.15	0
5666.15	2
5667.15	0
5668.15	1
5669.15	0
5670.15	1
5671.15	1
5672.15	0
5673.15	1
5674.15	0
5675.15	0
5676.15	1
5677.15	1
5678.15	4
5679.15	1
5680.15	1
5681.15	0
5682.15	0
5683.15	1
5684.15	0
5685.15	3
5686.15	0
5687.15	3
5688.15	3
5689.15	1
5690.15	1
5691.15	3
5692.15	3
5693.15	1
5694.15	0
5695.15	0
5696.15	0
5697.15	3
5698.15	0
5699.15	2
5700.15	1
5701.15	3
5702.15	2
5703.15	2
5704.15	2
5705.15	2
5706.15	0
5707.15	4
5708.15	0
5709.15	2
5710.15	3
5711.15	2
5712.15	0
5713.15	2
5714.15	2
5715.15	0
5716.15	3
5717.15	0
5718.15	1
5719.15	1
5720.15	3
5721.15	1
5722.15	3
5723.15	0
5724.15	1
5725.15	0
5726.15	3
5727.15	2
5728.15	1
5729.15	2
5730.15	2
5731.15	2
5732.15	0
5733.15	1
5734.15	3
5735.15	1
5736.15	0
5737.15	1
5738.15	3
5739.15	2
5740.15	1
5741.15	4
5742.15	0
5743.15	0
5744.15	2
5745.15	4
5746.15	0
5747.15	1
5748.15	0
5749.15	3
5750.15	1
5751.15	1
5752.15	2
5753.15	1
5754.15	2
5755.15	0
5756.15	3
5757.15	2
5758.15	1
5759.15	1
5760.15	1
5761.15	4
5762.15	0
5763.15	1
5764.15	2
5765.15	0
5766.15	1
5767.15	3
5768.15	1
5769.15	0
5770.15	1
5771.15	2
5772.15	0
5773.15	1
5774.15	2
5775.15	2
5776.15	0
5777.15	2
5778.15	2
5779.15	1
5780.15	4
5781.15	2
5782.15	1
5783.15	3
5784.15	1
5785.15	2
5786.15	2
5787.15	3
5788.15	2
5789.15	1
5790.15	0
5791.15	2
5792.15	1
5793.15	1
5794.15	0
5795.15	3
5796.15	3
5797.15	2
5798.15	0
5799.15	2
5800.15	1
5801.15	1
5802.15	2
5803.15	3
5804.15	3
5805.15	0
5806.15	2
5807.15	0
5808.15	1
5809.15	2
5810.15	1
5811.15	1
5812.15	4
5813.15	5
5814.15	1
5815.15	1
5816.15	2
5817.15	1
5818.15	2
5819.15	3
5820.14	1
5821.14	1
5822.14	0
5823.14	1
5824.14	1
5825.14	1
5826.14	1
5827.14	2
5828.14	1
5829.14	1
5830.14	0
5831.14	2
5832.14	0
5833.14	1
5834.14	0
5835.14	1
5836.14	2
5837.14	2
5838.14	0
5839.14	2
5840.14	2
5841.14	0
5842.14	2
5843.14	2
5844.14	0
5845.14	1
5846.14	2
5847.14	0
5848.14	0
5849.14	0
5850.14	1
5851.14	4
5852.14	0
5853.14	1
5854.14	0
5855.14	1
5856.14	1
5857.14	1
5858.14	2
5859.14	1
5860.14	1
5861.14	0
5862.14	0
5863.14	2
5864.14	1
5865.14	2
5866.14	0
5867.14	1
5868.14	5
5869.14	3
5870.14	0
5871.14	2
5872.14	0
5873.14	4
5874.14	2
5875.14	0
5876.14	0
5877.14	1
5878.14	0
5879.14	1
5880.14	3
5881.14	3
5882.14	0
5883.14	0
5884.14	1
5885.14	2
5886.14	2
5887.14	0
5888.14	2
5889.14	0
5890.14	0
5891.14	1
5892.14	4
5893.14	0
5894.14	0
5895.14	0
5896.14	0
5897.14	0
5898.14	3
5899.14	2
5900.14	0
5901.14	0
5902.14	2
5903.14	1
5904.14	1
5905.14	1
5906.14	2
5907.14	3
5908.14	0
5909.14	0
5910.14	0
5911.14	1
5912.14	1
5913.14	2
5914.14	4
5915.14	1
5916.14	1
5917.14	1
5918.14	0
5919.14	2
5920.14	0
5921.14	2
5922.14	3
5923.14	0
5924.14	1
5925.14	2
5926.14	0
5927.14	1
5928.14	1
5929.14	2
5930.14	2
5931.14	2
5932.14	2
5933.14	1
5934.14	2
5935.14	3
5936.14	2
5937.14	0
5938.14	0
5939.14	0
5940.14	8
5941.14	1
5942.14	1
5943.14	4
5944.14	0
5945.14	0
5946.14	2
5947.14	0
5948.14	3
5949.14	2
5950.14	1
5951.14	2
5952.14	1
5953.14	4
5954.14	0
5955.14	0
5956.14	0
5957.14	2
5958.14	3
5959.14	2
5960.14	2
5961.14	3
5962.14	2
5963.14	2
5964.14	0
5965.14	0
5966.14	0
5967.14	3
5968.14	0
5969.14	3
5970.14	1
5971.14	2
5972.14	2
5973.14	0
5974.14	1
5975.14	2
5976.14	0
5977.14	2
5978.14	0
5979.14	4
5980.13	0
5981.13	0
5982.13	0
5983.13	1
5984.13	2
5985.13	2
5986.13	0
5987.13	0
5988.13	1
5989.13	0
5990.13	0
5991.13	0
5992.13	4
5993.13	3
5994.13	1
5995.13	0
5996.13	1
5997.13	1
5998.13	2
5999.13	3
6000.13	1
6001.13	1
6002.13	0
6003.13	0
6004.13	2
6005.13	4
6006.13	1
6007.13	0
6008.13	0
6009.13	0
6010.13	6
6011.13	1
6012.13	2
6013.13	3
6014.13	2
6015.13	0
6016.13	0
6017.13	2
6018.13	2
6019.13	3
6020.13	2
6021.13	0
6022.13	1
6023.13	0
6024.13	1
6025.13	0
6026.13	0
6027.13	5
6028.13	0
6029.13	4
6030.13	2
6031.13	1
6032.13	0
6033.13	4
6034.13	0
6035.13	2
6036.13	0
6037.13	2
6038.13	2
6039.13	1
6040.13	0
6041.13	1
6042.13	2
6043.13	3
6044.13	2
6045.13	1
6046.13	2
6047.13	2
6048.13	4
6049.13	0
6050.13	2
6051.13	1
6052.13	1
6053.13	0
6054.13	0
6055.13	1
6056.13	1
6057.13	4
6058.13	2
6059.13	2
6060.13	0
6061.13	1
6062.13	2
6063.13	2
6064.13	0
6065.13	2
6066.13	1
6067.13	1
6068.13	2
6069.13	1
6070.13	1
6071.13	1
6072.13	0
6073.13	4
6074.13	0
6075.13	2
6076.13	2
6077.13	1
6078.13	3
6079.13	1
6080.13	1
6081.13	1
6082.13	0
6083.13	3
6084.13	3
6085.13	1
6086.13	2
6087.13	2
6088.13	1
6089.13	1
6090.13	0
6091.13	0
6092.13	2
6093.13	0
6094.13	1
6095.13	0
6096.13	3
6097.13	1
6098.13	1
6099.13	0
6100.13	0
6101.13	0
6102.13	3
6103.13	0
6104.13	0
6105.13	2
6106.13	0
6107.13	0
6108.13	0
6109.13	0
6110.13	1
6111.13	0
6112.13	0
6113.13	0
6114.13	0
6115.13	1
6116.13	1
6117.13	4
6118.13	2
6119.13	3
6120.13	0
6121.13	1
